id,eventid,userid,signondate,signonmethod,handicap,startno,time,status,scrpts,hcappts
1,1,19,2015-03-11 19:50:01,Web,60,1,0,DNF,,
2,1,9,2015-03-15 08:43:05,Web,300,2,1673,FIN,19,20
3,1,14,2015-03-12 13:38:21,Web,60,3,0,DNS,,
4,1,11,2015-03-15 04:10:29,Web,150,4,1758,FIN,16,17
5,1,13,2015-03-09 01:46:25,Web,120,5,1659,FIN,20,19
6,1,4,2015-03-12 16:06:22,Web,30,6,1730,FIN,18,16
7,1,22,2015-03-14 07:58:18,Web,0,7,0,DNF,,
8,1,3,2015-03-08 08:13:34,Web,150,8,1737,FIN,17,18
9,1,8,2015-03-13 14:50:10,Web,120,9,0,DNF,,
10,2,25,2015-03-19 19:45:25,Web,180,1,1885,FIN,13,17
11,2,9,2015-03-21 02:38:01,Web,180,2,1944,FIN,10,14
12,2,1,2015-03-18 15:32:53,Web,150,3,0,DNF,,
13,2,2,2015-03-22 00:56:09,Web,120,4,1948,FIN,9,11
14,2,18,2015-03-16 13:28:02,Web,0,5,1757,FIN,20,15
15,2,30,2015-03-17 03:45:40,Web,120,6,0,DNS,,
16,2,17,2015-03-18 04:19:27,Web,240,7,1857,FIN,16,19
17,2,13,2015-03-18 10:17:46,Web,90,8,1841,FIN,17,16
18,2,12,2015-03-17 16:31:20,Web,180,9,1826,FIN,18,18
19,2,8,2015-03-16 05:44:54,Web,30,10,1879,FIN,14,10
20,2,27,2015-03-16 11:42:29,Web,120,11,0,DNS,,
21,2,31,2015-03-20 14:03:44,Web,300,12,1759,FIN,19,20
22,2,24,2015-03-19 13:58:59,Web,30,13,1919,FIN,11,9
23,2,5,2015-03-16 18:52:15,Web,120,14,1891,FIN,12,13
24,2,11,2015-03-20 16:47:30,Web,90,15,1862,FIN,15,12
25,3,3,2015-04-08 02:31:59,Web,30,1,1495,FIN,13,2
26,3,29,2015-04-06 00:02:13,Web,120,2,0,DNS,,
27,3,15,2015-04-13 04:32:55,Web,90,3,1554,FIN,4,3
28,3,7,2015-04-11 18:45:50,Web,150,4,1457,FIN,19,12
29,3,14,2015-04-01 09:41:45,Web,270,5,1517,FIN,9,14
30,3,23,2015-03-29 23:37:40,Web,0,6,1635,FIN,1,0
31,3,21,2015-03-26 13:50:35,Web,90,7,1481,FIN,15,8
32,3,1,2015-04-01 01:23:06,Web,30,8,1515,FIN,10,1
33,3,24,2015-03-29 15:35:01,Web,120,9,1575,FIN,3,5
34,3,11,2015-04-14 05:31:56,Web,240,10,1478,FIN,16,16
35,3,9,2015-04-12 20:28:51,Web,300,11,1538,FIN,7,16
36,3,16,2015-04-09 17:40:46,Web,60,12,0,DNS,,
37,3,2,2015-04-03 01:19:18,Web,180,13,1550,FIN,5,9
38,3,31,2015-03-23 08:12:54,Web,150,14,1543,FIN,6,6
39,3,4,2015-04-07 21:50:30,Web,240,15,1593,FIN,2,10
40,3,18,2015-04-15 04:43:06,Web,240,16,1427,FIN,20,20
41,3,20,2015-04-04 17:36:57,Web,180,17,1635,FIN,1,5
42,3,27,2015-03-24 00:14:33,Web,270,18,1469,FIN,18,19
43,3,25,2015-04-08 13:07:09,Web,240,19,1519,FIN,8,13
44,3,8,2015-04-16 13:29:29,Web,120,20,1512,FIN,11,7
45,3,30,2015-04-05 20:22:21,Web,180,21,1504,FIN,12,11
46,3,18,2015-04-13 09:59:57,Web,180,22,0,DNS,,
47,3,22,2015-04-11 14:25:41,Web,270,23,1490,FIN,14,18
48,3,28,2015-03-29 19:59:14,Web,240,24,1472,FIN,17,17
49,4,10,2015-04-17 07:54:25,Web,30,1,2034,FIN,15,11
50,4,13,2015-04-19 21:27:02,Web,240,2,2107,FIN,11,15
51,4,2,2015-04-21 11:44:56,Web,180,3,1897,FIN,20,20
52,4,7,2015-04-20 01:17:33,Web,60,4,1969,FIN,17,13
53,4,12,2015-04-22 14:33:26,Web,270,5,2041,FIN,14,19
54,4,4,2015-04-16 04:06:20,Web,90,6,1907,FIN,19,17
55,4,29,2015-04-18 11:23:57,Web,60,7,1979,FIN,16,12
56,4,30,2015-04-18 01:40:51,Web,270,8,2051,FIN,12,18
57,4,3,2015-04-17 09:57:12,Web,30,9,2049,FIN,13,10
58,4,14,2015-04-19 22:14:05,Web,240,10,2121,FIN,10,14
59,4,5,2015-04-19 12:47:59,Web,90,11,1911,FIN,18,16
60,5,21,2015-04-23 17:54:54,Web,270,1,3534,FIN,17,17
61,5,19,2015-04-28 06:31:30,Web,270,2,3647,FIN,14,16
62,5,13,2015-04-23 09:16:58,Web,180,3,3561,FIN,16,15
63,5,29,2015-04-28 23:53:33,Web,270,4,0,DNS,,
